Tb(CH3COO)3(aq) 3.0 0.0 336.059 3 -3.0000 H+ 3.0000 Acetic_acid(aq) 1.0000 Tb+++ 7.4533 8.3489 9.1067 9.6334 10.0122 10.1903 10.2175 10.1273
Tb(CO3)2- 4.0 -1.0 278.944 3 -2.0000 H+ 2.0000 HCO3- 1.0000 Tb+++ 500.0000 7.5576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tb(HPO4)2- 4.0 -1.0 350.884 2 2.0000 HPO4-- 1.0000 Tb+++ 500.0000 -9.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tb(PO4)2--- 4.0 -3.0 348.868 3 -2.0000 H+ 1.0000 Tb+++ 2.0000 HPO4-- 500.0000 3.6437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tb(SO4)2- 4.0 -1.0 351.053 2 2.0000 SO4-- 1.0000 Tb+++ 500.0000 -5.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tb++ 4.5 2.0 158.925 4 -1.0000 H+ 0.5000 H2O 1.0000 Tb+++ -0.2500 O2(g) 500.0000 -79.5000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TbCH3COO++ 4.5 2.0 217.970 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Tb+++ 1.8133 2.1037 2.3118 2.4154 2.4379 2.3876 2.2858 2.1467
TbCO3+ 4.0 1.0 218.935 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Tb+++ 2.3084 2.4057 2.5369 2.6709 2.7897 2.8249 2.7348 2.4410
TbCl++ 4.5 2.0 194.378 2 1.0000 Cl- 1.0000 Tb+++ -0.0766 -0.2353 -0.5745 -1.0348 -1.6717 -2.3689 -3.1490 -4.0786
TbCl2+ 4.0 1.0 229.831 2 2.0000 Cl- 1.0000 Tb+++ 0.2395 0.0425 -0.4025 -1.0246 -1.9146 -2.9296 -4.1212 -5.6258
TbCl3(aq) 3.0 0.0 265.283 2 3.0000 Cl- 1.0000 Tb+++ 0.5500 0.4669 0.1757 -0.2954 -1.0528 -2.0172 -3.2728 -5.0278
TbCl4- 4.0 -1.0 300.736 2 4.0000 Cl- 1.0000 Tb+++ 0.6686 0.8913 1.0598 1.1061 0.9638 0.5786 -0.1264 -1.3516
TbF++ 4.5 2.0 177.924 2 1.0000 F- 1.0000 Tb+++ -4.3673 -4.6619 -5.1618 -5.7685 -6.5508 -7.3692 -8.2598 -9.2958
TbF2+ 4.0 1.0 196.922 2 2.0000 F- 1.0000 Tb+++ -8.0573 -8.1510 -8.4903 -9.0169 -9.8138 -10.7624 -11.9161 -13.4114
TbF3(aq) 3.0 0.0 215.921 2 3.0000 F- 1.0000 Tb+++ -10.9724 -10.6872 -10.5803 -10.6946 -11.1074 -11.8156 -12.8918 -14.5357
TbF4- 4.0 -1.0 234.919 2 4.0000 F- 1.0000 Tb+++ -13.7428 -12.7836 -11.8094 -11.0403 -10.4775 -10.3181 -10.6086 -11.5446
TbH2PO4++ 4.5 2.0 255.913 3 1.0000 H+ 1.0000 Tb+++ 1.0000 HPO4-- -9.7926 -9.3751 -9.2154 -9.3630 -9.8543 -10.6012 -11.6005 -12.9522
TbHCO3++ 4.5 2.0 219.942 2 1.0000 HCO3- 1.0000 Tb+++ -2.0172 -1.6991 -1.5321 -1.5563 -1.7817 -2.1620 -2.6855 -3.3966
TbHPO4+ 4.0 1.0 254.905 2 1.0000 HPO4-- 1.0000 Tb+++ 500.0000 -5.8000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TbNO3++ 4.5 2.0 220.930 2 1.0000 NO3- 1.0000 Tb+++ -1.0881 -0.5080 -0.0237 0.2588 0.3569 0.2545 -0.0204 -0.4999
TbO+ 4.0 1.0 174.925 3 -2.0000 H+ 1.0000 H2O 1.0000 Tb+++ 18.5857 16.1904 13.5436 11.2219 9.0217 7.3316 5.9666 4.8036
TbO2- 4.0 -1.0 190.924 3 -4.0000 H+ 2.0000 H2O 1.0000 Tb+++ 38.4516 34.2134 29.5592 25.5152 21.7503 18.9536 16.8239 15.2008
TbO2H(aq) 3.0 0.0 191.932 3 2.0000 H2O 1.0000 Tb+++ -3.0000 H+ 28.6782 25.0508 21.1432 17.8166 14.7798 12.5520 10.8376 9.4381
TbOH++ 4.5 2.0 175.933 3 -1.0000 H+ 1.0000 H2O 1.0000 Tb+++ 9.1124 7.8342 6.3752 5.0568 3.7682 2.7465 1.8984 1.1637
TbPO4(aq) 3.0 0.0 253.897 3 1.0000 HPO4-- 1.0000 Tb+++ -1.0000 H+ 500.0000 -0.0782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TbSO4+ 4.0 1.0 254.989 2 1.0000 Tb+++ 1.0000 SO4-- -3.3769 -3.6430 -4.0572 -4.5375 -5.1618 -5.8605 -6.7139 -7.8765
Tc+++ 5.0 3.0 98.000 4 4.0000 H+ -2.0000 H2O -1.0000 O2(g) 1.0000 TcO4- 500.0000 44.7157 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TcO(OH)2(aq) 3.0 0.0 148.014 3 2.0000 H2O 1.0000 TcO++ -2.0000 H+ 500.0000 3.3221 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TcO++ 4.5 2.0 113.999 4 -1.5000 H2O -0.7500 O2(g) 1.0000 TcO4- 3.0000 H+ 500.0000 29.3322 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TcO4-- 4.0 -2.0 161.998 4 -1.0000 H+ -0.2500 O2(g) 0.5000 H2O 1.0000 TcO4- 500.0000 31.0951 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TcO4--- 4.0 -3.0 161.998 4 -2.0000 H+ 1.0000 H2O -0.5000 O2(g) 1.0000 TcO4- 500.0000 61.8398 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TcOOH+ 4.0 1.0 131.007 3 -1.0000 H+ 1.0000 H2O 1.0000 TcO++ 500.0000 1.1355 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Th(H2PO4)2++ 4.5 2.0 426.013 3 2.0000 H+ 1.0000 Th++++ 2.0000 HPO4-- 500.0000 -23.2070 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Th(HPO4)2(aq) 3.0 0.0 423.997 2 2.0000 HPO4-- 1.0000 Th++++ -23.0376 -22.6939 -22.6482 -23.0464 -24.2126 -26.2100 500.0000 500.0000
Th(HPO4)3-- 4.0 -2.0 519.976 2 3.0000 HPO4-- 1.0000 Th++++ 500.0000 -31.1894 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Th(OH)2++ 4.5 2.0 266.053 3 -2.0000 H+ 2.0000 H2O 1.0000 Th++++ 8.0708 7.1068 6.0443 5.0887 4.1486 3.4058 2.7816 2.2384
Th(OH)3+ 4.0 1.0 283.060 3 -3.0000 H+ 3.0000 H2O 1.0000 Th++++ 500.0000 11.8623 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Th(OH)4(aq) 3.0 0.0 300.067 3 -4.0000 H+ 4.0000 H2O 1.0000 Th++++ 17.6580 16.0315 14.0681 12.2516 10.3794 8.7853 500.0000 500.0000
Th(SO4)2(aq) 3.0 0.0 424.165 2 2.0000 SO4-- 1.0000 Th++++ -9.2117 -9.6170 -10.3823 -11.3964 -12.9773 -15.0352 500.0000 500.0000
Th(SO4)3-- 4.0 -2.0 520.229 2 3.0000 SO4-- 1.0000 Th++++ 500.0000 -10.4014 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Th(SO4)4---- 4.0 -4.0 616.293 2 4.0000 SO4-- 1.0000 Th++++ 500.0000 -8.4003 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Th2(OH)2(6+) 6.0 6.0 498.091 3 -2.0000 H+ 2.0000 H2O 2.0000 Th++++ 7.5258 6.4618 5.3556 4.4916 3.8152 3.4439 3.2749 3.2450
Th4(OH)8(8+) 6.0 8.0 g/mol 3 -8.0000 H+ 8.0000 H2O 4.0000 Th++++ 25.8427 21.7568 17.4696 14.0336 11.2123 9.5067 8.5280 8.0490
Th6(OH)15(9+) 6.0 9.0 g/mol 3 -15.0000 H+ 15.0000 H2O 6.0000 Th++++ 45.3294 37.7027 29.6715 23.1789 17.7675 14.4043 12.3680 11.2447
ThCl+++ 5.0 3.0 267.491 2 1.0000 Cl- 1.0000 Th++++ -0.9862 -0.9536 -1.0076 -1.1733 -1.4929 -1.9091 -2.4357 -3.1231
ThCl2++ 4.5 2.0 302.943 2 2.0000 Cl- 1.0000 Th++++ 500.0000 -0.6758 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
ThCl3+ 4.0 1.0 338.396 2 3.0000 Cl- 1.0000 Th++++ 500.0000 -1.4975 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
ThCl4(aq) 3.0 0.0 373.849 2 1.0000 Th++++ 4.0000 Cl- 500.0000 -1.0731 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
ThF+++ 5.0 3.0 251.037 2 1.0000 F- 1.0000 Th++++ -7.9811 -7.8725 -7.8262 -7.8747 -8.0451 -8.3160 -8.7049 -9.2628
ThF2++ 4.5 2.0 270.035 2 2.0000 F- 1.0000 Th++++ -14.2751 -14.0884 -14.0351 -14.1771 -14.5745 -15.1725 -16.0058 -17.1769
ThF3+ 4.0 1.0 289.033 2 3.0000 F- 1.0000 Th++++ -19.0184 -18.7357 -18.6609 -18.8944 -19.5341 -20.4864 -21.7995 -23.6255
ThF4(aq) 3.0 0.0 308.032 2 4.0000 F- 1.0000 Th++++ -22.5205 -22.1515 -22.0868 -22.4419 -23.5373 -25.4394 500.0000 500.0000
ThH2PO4+++ 5.0 3.0 329.025 3 1.0000 H+ 1.0000 Th++++ 1.0000 HPO4-- 500.0000 -11.7061 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
ThH3PO4++++ 5.5 4.0 330.033 3 1.0000 HPO4-- 1.0000 Th++++ 2.0000 H+ 500.0000 -11.1197 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
ThHPO4++ 4.5 2.0 328.017 2 1.0000 HPO4-- 1.0000 Th++++ 500.0000 -10.6799 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
ThOH+++ 5.0 3.0 249.045 3 -1.0000 H+ 1.0000 H2O 1.0000 Th++++ 4.2992 3.8871 3.4325 3.0174 2.5986 2.2581 1.9626 1.6970
ThSO4++ 4.5 2.0 328.102 2 1.0000 SO4-- 1.0000 Th++++ -5.1259 -5.3143 -5.7208 -6.3116 -7.1806 -8.1706 -9.3327 -10.7840
Threonine(aq) 3.0 0.0 119.120 4 -1.0000 NH3(aq) 1.0000 H2O -1.0000 O2(g) 2.0000 Glycine(aq) 86.7152 78.8281 69.6818 61.2416 52.8382 46.1272 40.6313 36.0355
Tl(CH3COO)2- 4.0 -1.0 322.473 3 1.0000 Tl+ 2.0000 Acetic_acid(aq) -2.0000 H+ 9.9812 10.0129 9.9678 9.9131 9.8905 9.9302 10.0419 10.2621
Tl+++ 5.0 3.0 204.383 4 1.0000 Tl+ -1.0000 H2O 0.5000 O2(g) 2.0000 H+ 0.2283 1.7242 3.4902 5.1464 6.8395 8.2573 9.5080 10.6714
TlCH3COO(aq) 3.0 0.0 263.428 3 1.0000 Tl+ -1.0000 H+ 1.0000 Acetic_acid(aq) 4.9479 4.8672 4.7531 4.6580 4.5913 4.5692 4.5791 4.6149
Tm(CH3COO)2+ 4.0 1.0 287.023 3 -2.0000 H+ 2.0000 Acetic_acid(aq) 1.0000 Tm+++ 4.3332 4.9844 5.4685 5.7262 5.8104 5.7335 5.5448 5.2754
Tm(CH3COO)3(aq) 3.0 0.0 346.068 3 -3.0000 H+ 3.0000 Acetic_acid(aq) 1.0000 Tm+++ 7.3203 8.3783 9.2310 9.7627 10.0610 10.1038 9.9648 9.6911
Tm(CO3)2- 4.0 -1.0 288.953 3 -2.0000 H+ 1.0000 Tm+++ 2.0000 HCO3- 500.0000 7.1576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tm(HPO4)2- 4.0 -1.0 360.893 2 2.0000 HPO4-- 1.0000 Tm+++ 500.0000 -10.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tm(PO4)2--- 4.0 -3.0 358.877 3 2.0000 HPO4-- -2.0000 H+ 1.0000 Tm+++ 500.0000 3.0437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tm(SO4)2- 4.0 -1.0 361.061 2 2.0000 SO4-- 1.0000 Tm+++ 500.0000 -5.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Tm++ 4.5 2.0 168.934 4 -1.0000 H+ 0.5000 H2O 1.0000 Tm+++ -0.2500 O2(g) 500.0000 -59.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TmCH3COO++ 4.5 2.0 227.979 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Tm+++ 1.7877 2.1184 2.3549 2.4687 2.4851 2.4169 2.2908 2.1234
TmCO3+ 4.0 1.0 228.943 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Tm+++ 1.9817 2.1125 2.3042 2.5152 2.7366 2.8797 2.8993 2.7017
TmCl++ 4.5 2.0 204.387 2 1.0000 Cl- 1.0000 Tm+++ -0.0903 -0.2353 -0.5534 -0.9895 -1.5974 -2.2674 -3.0221 -3.9277
TmCl2+ 4.0 1.0 239.840 2 2.0000 Cl- 1.0000 Tm+++ 0.1983 0.0425 -0.3581 -0.9420 -1.7967 -2.7853 -3.9563 -5.4446
TmCl3(aq) 3.0 0.0 275.292 2 3.0000 Cl- 1.0000 Tm+++ 0.4637 0.4669 0.2600 -0.1476 -0.8570 -1.7967 -3.0435 -4.8002
TmCl4- 4.0 -1.0 310.745 2 4.0000 Cl- 1.0000 Tm+++ 0.5178 0.8913 1.2030 1.3537 1.2881 0.9430 0.2557 -0.9678
TmF++ 4.5 2.0 187.933 2 1.0000 F- 1.0000 Tm+++ -4.4970 -4.8085 -5.3224 -5.9371 -6.7228 -7.5404 -8.4281 -9.4594
TmF2+ 4.0 1.0 206.931 2 2.0000 F- 1.0000 Tm+++ -8.2705 -8.3709 -8.7207 -9.2596 -10.0717 -11.0353 -12.2035 -13.7129
TmF3(aq) 3.0 0.0 225.929 2 3.0000 F- 1.0000 Tm+++ -11.2867 -10.9804 -10.8640 -10.9830 -11.4152 -12.1517 -13.2620 -14.9430
TmF4- 4.0 -1.0 244.928 2 4.0000 F- 1.0000 Tm+++ -14.1896 -13.1501 -12.1137 -11.3143 -10.7493 -10.6108 -10.9370 -11.9215
TmH2PO4++ 4.5 2.0 265.921 3 1.0000 H+ 1.0000 Tm+++ 1.0000 HPO4-- -9.9082 -9.4484 -9.2346 -9.3278 -9.7602 -10.4559 -11.4100 -12.7211
TmHCO3++ 4.5 2.0 229.951 2 1.0000 HCO3- 1.0000 Tm+++ -1.7750 -1.7724 -1.9624 -2.3087 -2.8501 -3.4821 -4.2143 -5.1019
TmHPO4+ 4.0 1.0 264.914 2 1.0000 HPO4-- 1.0000 Tm+++ 500.0000 -5.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TmNO3++ 4.5 2.0 230.939 2 1.0000 NO3- 1.0000 Tm+++ -0.8377 -0.2148 0.3242 0.6617 0.8198 0.7703 0.5431 0.1060
TmO+ 4.0 1.0 184.934 3 -2.0000 H+ 1.0000 H2O 1.0000 Tm+++ 18.2313 15.8972 13.3198 11.0607 8.9218 7.2805 5.9562 4.8297
TmO2- 4.0 -1.0 200.933 3 -4.0000 H+ 2.0000 H2O 1.0000 Tm+++ 36.7141 32.6741 28.2302 24.3631 20.7570 18.0740 16.0289 14.4742
TmO2H(aq) 3.0 0.0 201.941 3 -3.0000 H+ 2.0000 H2O 1.0000 Tm+++ 27.6692 24.1712 20.3962 17.1765 14.2302 12.0608 10.3829 9.0051
TmOH++ 4.5 2.0 185.942 3 -1.0000 H+ 1.0000 H2O 1.0000 Tm+++ 8.9265 7.6876 6.2740 4.9972 3.7503 2.7623 1.9427 1.2339
TmPO4(aq) 3.0 0.0 263.906 3 -1.0000 H+ 1.0000 Tm+++ 1.0000 HPO4-- 500.0000 -0.4782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
TmSO4+ 4.0 1.0 264.998 2 1.0000 SO4-- 1.0000 Tm+++ -3.2936 -3.5697 -3.9873 -4.4626 -5.0738 -5.7555 -6.5909 -7.7359
Toluene(aq) 3.0 0.0 92.141 3 -0.5000 O2(g) 1.0000 Benzene(aq) 0.5000 Acetic_acid(aq) 36.7453 33.4544 29.6756 26.2304 22.8475 20.1856 18.0348 16.2553
Tryptophan(aq) 3.0 0.0 204.229 4 -3.5000 NH3(aq) -3.2500 O2(g) -2.5000 H2O 5.5000 Glycine(aq) 239.4000 217.2919 191.4896 167.5051 143.4384 124.0762 108.1443 94.8486
Tyrosine(aq) 3.0 0.0 181.191 4 -3.5000 NH3(aq) -0.5000 H2O -2.7500 O2(g) 4.5000 Glycine(aq) 210.7138 191.1657 168.4383 147.4003 126.3847 109.5531 95.7545 84.2598
U(But)++ 4.5 2.0 325.127 3 -1.0000 H+ 1.0000 U+++ 1.0000 Butanoic_acid(aq) 500.0000 2.1498 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(But)2+ 4.0 1.0 412.226 3 -2.0000 H+ 1.0000 U+++ 2.0000 Butanoic_acid(aq) 500.0000 4.9572 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(CO3)4---- 4.0 -4.0 478.066 3 4.0000 HCO3- -4.0000 H+ 1.0000 U++++ 500.0000 6.2534 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(CO3)5(6-) 4.0 -6.0 538.075 3 5.0000 HCO3- 1.0000 U++++ -5.0000 H+ 18.5607 17.7169 16.6503 15.4142 13.7087 11.8531 9.6882 6.8898
U(For)++ 4.5 2.0 283.047 3 -1.0000 H+ 1.0000 U+++ 1.0000 Formic_acid(aq) 500.0000 1.0650 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(For)2+ 4.0 1.0 328.064 3 -2.0000 H+ 1.0000 U+++ 2.0000 Formic_acid(aq) 500.0000 2.2378 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(NO3)2++ 4.5 2.0 362.039 2 1.0000 U++++ 2.0000 NO3- 500.0000 -2.2610 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(OH)4(aq) 3.0 0.0 306.058 3 -4.0000 H+ 4.0000 H2O 1.0000 U++++ 5.7560 4.5700 3.0077 1.3983 -0.5381 -2.5560 500.0000 500.0000
U(Pent)++ 4.5 2.0 339.154 3 -1.0000 H+ 1.0000 Pentanoic_acid(aq) 1.0000 U+++ 500.0000 2.1791 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(Prop)++ 4.5 2.0 311.100 3 -1.0000 H+ 1.0000 U+++ 1.0000 Propanoic_acid(aq) 500.0000 2.2084 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(Prop)2+ 4.0 1.0 384.172 3 1.0000 U+++ 2.0000 Propanoic_acid(aq) -2.0000 H+ 500.0000 5.3149 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
U(SCN)2++ 4.5 2.0 354.196 2 2.0000 SCN- 1.0000 U++++ -4.6277 -4.2600 -4.0324 -4.0066 -4.2035 -4.6133 -5.1746 -5.8769
U(SO4)2(aq) 3.0 0.0 430.156 2 1.0000 U++++ 2.0000 SO4-- -9.9341 -10.3507 -11.1423 -12.2010 -13.8603 -16.0280 500.0000 500.0000
U+++ 5.0 3.0 238.029 4 1.0000 H+ -0.7500 O2(g) -0.5000 H2O 1.0000 UO2++ 68.8228 62.6291 55.5013 48.9919 42.5920 37.5510 33.4891 30.1525
U++++ 5.5 4.0 238.029 4 -0.5000 O2(g) -1.0000 H2O 2.0000 H+ 1.0000 UO2++ 34.7589 32.4999 29.8707 27.4458 25.0345 23.1114 21.5556 20.2742
UBr+++ 5.0 3.0 317.933 2 1.0000 Br- 1.0000 U++++ 500.0000 -1.4240 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UCl+++ 5.0 3.0 273.482 2 1.0000 Cl- 1.0000 U++++ -2.0475 -1.7073 -1.4166 -1.2849 -1.3367 -1.5643 -1.9583 -2.5546
UF+++ 5.0 3.0 257.027 2 1.0000 U++++ 1.0000 F- -9.3596 -9.2403 -9.1776 -9.2029 -9.3384 -9.5711 -9.9194 -10.4351
UF2++ 4.5 2.0 276.026 2 1.0000 U++++ 2.0000 F- -16.2664 -16.1505 -16.1692 -16.3580 -16.7744 -17.3630 -18.1668 -19.2937
UF3+ 4.0 1.0 295.024 2 1.0000 U++++ 3.0000 F- -21.5638 -21.4806 -21.6187 -22.0140 -22.7656 -23.7638 -25.0763 -26.8671
UF4(aq) 3.0 0.0 314.023 2 1.0000 U++++ 4.0000 F- -25.6656 -25.4408 -25.6184 -26.3112 -27.9354 -30.5276 500.0000 500.0000
UF5- 4.0 -1.0 333.021 2 1.0000 U++++ 5.0000 F- 500.0000 -26.8110 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UF6-- 4.0 -2.0 352.019 2 1.0000 U++++ 6.0000 F- 500.0000 -28.8412 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UI+++ 5.0 3.0 364.933 2 1.0000 U++++ 1.0000 I- 500.0000 -1.2151 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UNO3+++ 5.0 3.0 300.034 2 1.0000 U++++ 1.0000 NO3- 500.0000 -1.4506 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(CO3)2-- 4.0 -2.0 390.046 3 -2.0000 H+ 2.0000 HCO3- 1.0000 UO2++ 4.4957 3.7467 2.8158 1.8343 0.6657 -0.4826 -1.7152 -3.1632
UO2(CO3)3(5-) 4.0 -5.0 450.055 3 -3.0000 H+ 3.0000 HCO3- 1.0000 UO2+ 500.0000 23.6241 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(CO3)3---- 4.0 -4.0 450.055 3 -3.0000 H+ 3.0000 HCO3- 1.0000 UO2++ 9.5017 9.4302 9.2905 9.0025 8.4209 7.6495 6.6200 5.1589
UO2(H2PO4)(H3PO4)+ 4.0 1.0 465.010 3 1.0000 UO2++ 3.0000 H+ 2.0000 HPO4-- 500.0000 -22.7537 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(H2PO4)2(aq) 3.0 0.0 464.002 3 1.0000 UO2++ 2.0000 HPO4-- 2.0000 H+ 500.0000 -21.7437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(IO3)2(aq) 3.0 0.0 619.833 2 1.0000 UO2++ 2.0000 IO3- 500.0000 -2.9969 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(N3)2(aq) 3.0 0.0 354.068 2 2.0000 N3- 1.0000 UO2++ 500.0000 -4.3301 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(N3)3- 4.0 -1.0 396.088 2 3.0000 N3- 1.0000 UO2++ 500.0000 -5.7401 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(N3)4-- 4.0 -2.0 438.109 2 1.0000 UO2++ 4.0000 N3- 500.0000 -4.9200 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(OH)2(aq) 3.0 0.0 304.042 3 2.0000 H2O 1.0000 UO2++ -2.0000 H+ 500.0000 10.3146 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(OH)3- 4.0 -1.0 321.050 3 3.0000 H2O 1.0000 UO2++ -3.0000 H+ 500.0000 19.2218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(OH)4-- 4.0 -2.0 338.057 3 -4.0000 H+ 4.0000 H2O 1.0000 UO2++ 500.0000 33.0291 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(SCN)2(aq) 3.0 0.0 386.195 2 2.0000 SCN- 1.0000 UO2++ -1.1117 -1.2401 -1.4292 -1.6652 -2.0041 -2.4198 500.0000 500.0000
UO2(SCN)3- 4.0 -1.0 444.279 2 3.0000 SCN- 1.0000 UO2++ -2.0418 -2.1001 -2.2735 -2.5673 -3.0413 -3.6024 -4.2220 -4.9190
UO2(SO3)2-- 4.0 -2.0 430.156 2 1.0000 UO2++ 2.0000 SO3-- 500.0000 -7.9101 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2(SO4)2-- 4.0 -2.0 462.155 2 1.0000 UO2++ 2.0000 SO4-- -3.5204 -3.9806 -4.7829 -5.8098 -7.2244 -8.7845 -10.6074 -12.9493
UO2+ 4.0 1.0 270.028 4 1.5000 H2O 1.0000 U++++ 0.2500 O2(g) -3.0000 H+ -13.2737 -13.2076 -13.1063 -13.0256 -12.9757 -12.9643 -13.0073 -13.0950
UO2Br+ 4.0 1.0 349.932 2 1.0000 UO2++ 1.0000 Br- 500.0000 -0.1840 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2BrO3+ 4.0 1.0 397.930 2 1.0000 UO2++ 1.0000 BrO3- -0.5664 -0.5510 -0.5873 -0.6730 -0.8237 -1.0193 -1.2840 -1.6678
UO2CO3(aq) 3.0 0.0 330.037 3 -1.0000 H+ 1.0000 HCO3- 1.0000 UO2++ 0.9515 0.6634 0.2619 -0.1557 -0.6735 -1.2304 500.0000 500.0000
UO2Cl+ 4.0 1.0 305.480 2 1.0000 Cl- 1.0000 UO2++ -0.0621 -0.1572 -0.3559 -0.6497 -1.0896 -1.5956 -2.1902 -2.9295
UO2Cl2(aq) 3.0 0.0 340.933 2 1.0000 UO2++ 2.0000 Cl- 1.3470 1.1253 0.8245 0.5256 0.1738 -0.1839 500.0000 500.0000
UO2ClO3+ 4.0 1.0 353.479 2 1.0000 ClO3- 1.0000 UO2++ -0.5695 -0.4919 -0.4402 -0.4339 -0.4842 -0.5929 -0.7822 -1.1003
UO2F+ 4.0 1.0 289.026 2 1.0000 UO2++ 1.0000 F- -5.0549 -5.0502 -5.1289 -5.3028 -5.6125 -6.0080 -6.5105 -7.1741
UO2F2(aq) 3.0 0.0 308.025 2 1.0000 UO2++ 2.0000 F- -8.5678 -8.5403 -8.6753 -8.9861 -9.6318 -10.6142 500.0000 500.0000
UO2F3- 4.0 -1.0 327.023 2 1.0000 UO2++ 3.0000 F- -10.7905 -10.7806 -10.8763 -11.0625 -11.3953 -11.8442 -12.5052 -13.5580
UO2F4-- 4.0 -2.0 346.021 2 4.0000 F- 1.0000 UO2++ -11.6181 -11.5407 -11.6583 -12.0053 -12.6913 -13.6193 -14.8944 -16.7438
UO2H2PO4+ 4.0 1.0 367.015 3 1.0000 HPO4-- 1.0000 UO2++ 1.0000 H+ 500.0000 -11.6719 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2H3PO4++ 4.5 2.0 368.023 3 1.0000 HPO4-- 2.0000 H+ 1.0000 UO2++ 500.0000 -11.3119 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2HPO4(aq) 3.0 0.0 366.007 2 1.0000 HPO4-- 1.0000 UO2++ 500.0000 -8.4398 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2IO3+ 4.0 1.0 444.930 2 1.0000 UO2++ 1.0000 IO3- -1.5395 -1.7036 -1.9331 -2.1817 -2.4779 -2.7776 -3.1213 -3.5722
UO2N3+ 4.0 1.0 312.048 2 1.0000 UO2++ 1.0000 N3- 500.0000 -2.5799 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
UO2NO3+ 4.0 1.0 332.033 2 1.0000 UO2++ 1.0000 NO3- 500.0000 -0.2805 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
